date,open,high,low,close,volume,adj_close
1/16/15,102.47,105.14,102.47,105.12,12557800,105.12
1/15/15,103.9,104.94,102.53,102.67,9664600,102.67
1/14/15,103.2,104.41,101.83,103.9,14116900,103.9
1/13/15,106.92,107.66,103.19,104.2,13277700,104.2
1/12/15,107.47,107.47,105.56,105.88,8912300,105.88
1/9/15,110.14,110.22,107.67,108.21,9584500,108.21
1/8/15,109.19,110.44,108.6,110.41,8650800,110.41
1/7/15,109.25,109.73,107.51,107.94,10353800,107.94
1/6/15,107.87,109.02,106.48,108.03,11591600,108.03
1/5/15,110.96,111.2,107.44,108.08,11758100,108.08
1/2/15,111.63,113,110.85,112.58,5898800,112.58
12/31/14,111.65,113.31,111.53,112.18,6411800,112.18
12/30/14,112.93,113.65,112.15,113.11,5659500,113.11
12/29/14,113.44,114.38,112.78,113.32,6043000,113.32
12/26/14,113.93,114.35,112.82,113.25,4380400,113.25
12/24/14,113.66,114.14,112.07,113.47,4536500,113.47
12/23/14,112.76,114.45,112.32,113.95,8092000,113.95
12/22/14,112.36,112.99,111.07,112.03,9433500,112.03
12/19/14,109.53,112.96,108.5,112.93,15723300,112.93
12/18/14,108.01,109.03,105.49,109.03,13533000,109.03
12/17/14,102.18,106.59,102.01,106.02,13354000,106.02
12/16/14,100.5,104.47,100.15,101.7,12722200,101.7
12/15/14,103.13,103.91,100.42,100.86,13144200,100.86
12/12/14,103.76,104.35,102.37,102.38,12013600,102.38
12/11/14,104.97,107.27,104.3,104.91,10293600,104.91
12/10/14,106.22,106.25,103.07,104.86,15073400,104.86
12/9/14,106.17,108.15,106.13,107.01,11053000,107.01
12/8/14,109.89,109.94,106.41,106.8,13809000,106.8
12/5/14,111.79,112.29,110.71,110.87,7663400,110.87
12/4/14,113.08,113.08,111.01,112.28,8100700,112.28
12/3/14,114.74,114.82,113.15,113.71,8049800,113.71
12/2/14,111.27,114.56,110.89,114.02,8513500,114.02
12/1/14,109.38,112.49,108.68,111.73,13400100,111.73
