date,open,high,low,close,volume,adj_close
1/16/15,42.36,42.59,42.24,42.53,15075700,42.53
1/15/15,42.56,42.86,42.17,42.38,11193100,42.38
1/14/15,42.08,42.6,42.07,42.56,13447600,42.56
1/13/15,42.83,43.24,42.45,42.63,12529500,42.63
1/12/15,43.07,43.2,42.46,42.64,11415800,42.64
1/9/15,43.47,43.56,42.95,43.03,12733500,43.03
1/8/15,43.18,43.57,43.1,43.51,21743600,43.51
1/7/15,42.8,43.11,42.58,42.99,13412300,42.99
1/6/15,42.41,42.94,42.24,42.46,16897500,42.46
1/5/15,42.69,42.97,42.08,42.14,26292600,42.14
1/2/15,42.26,42.4,41.8,42.14,9921100,42.14
12/31/14,42.92,42.94,42.22,42.22,9369500,42.22
12/30/14,42.74,42.99,42.65,42.76,9222000,42.76
12/29/14,42.8,43.06,42.49,42.86,8694500,42.86
12/26/14,42.97,43.3,42.93,42.96,6466900,42.96
12/24/14,43.1,43.23,42.92,42.94,6405900,42.94
12/23/14,42.54,43.14,42.47,42.97,13411300,42.97
12/22/14,42.14,42.44,42.09,42.35,11190900,42.35
12/19/14,42.44,42.79,41.89,41.95,24009500,41.95
12/18/14,41.86,42.39,41.75,42.39,18030700,42.39
12/17/14,40.44,41.76,40.38,41.55,20223900,41.55
12/16/14,40.2,41.31,39.8,40.39,23475400,40.39
12/15/14,41.13,41.18,40.56,40.57,23378500,40.57
12/12/14,41.39,41.61,40.87,40.91,18432400,40.91
12/11/14,41.62,42.01,41.5,41.53,16201500,41.53
12/10/14,42.04,42.24,41.56,41.6,18324100,41.6
12/9/14,42.15,42.53,41.67,42.04,25714600,42.04
12/8/14,43.51,43.63,43.09,43.14,12802300,43.14
12/5/14,43.5,43.61,43.2,43.53,12536900,43.53
12/4/14,43.62,43.84,43.37,43.5,13779700,43.5
12/3/14,44.42,44.44,43.76,43.8,15246500,43.8
12/2/14,44.37,44.67,44.23,44.54,9862400,44.54
12/1/14,44.18,44.77,44.13,44.55,10065700,44.55
