date,open,high,low,close,volume,adj_close
1/16/15,107.03,107.58,105.2,105.99,77052500,105.99
1/15/15,110,110.06,106.66,106.82,60014000,106.82
1/14/15,109.04,110.49,108.5,109.8,48956600,109.8
1/13/15,111.43,112.8,108.91,110.22,67091900,110.22
1/12/15,112.6,112.63,108.8,109.25,49650800,109.25
1/9/15,112.67,113.25,110.21,112.01,53699500,112.01
1/8/15,109.23,112.15,108.7,111.89,59364500,111.89
1/7/15,107.2,108.2,106.7,107.75,40105900,107.75
1/6/15,106.54,107.43,104.63,106.26,65797100,106.26
1/5/15,108.29,108.65,105.41,106.25,64285500,106.25
1/2/15,111.39,111.44,107.35,109.33,53204600,109.33
12/31/14,112.82,113.13,110.21,110.38,41403400,110.38
12/30/14,113.64,113.92,112.11,112.52,29881500,112.52
12/29/14,113.79,114.77,113.7,113.91,27598900,113.91
12/26/14,112.1,114.52,112.01,113.99,33721000,113.99
12/24/14,112.58,112.71,112.01,112.01,14479600,112.01
12/23/14,113.23,113.33,112.46,112.54,26028400,112.54
12/22/14,112.16,113.49,111.97,112.94,45167500,112.94
12/19/14,112.26,113.24,111.66,111.78,88429800,111.78
12/18/14,111.87,112.65,110.66,112.65,59006200,112.65
12/17/14,107.12,109.84,106.82,109.41,53411800,109.41
12/16/14,106.37,110.16,106.26,106.75,60790700,106.75
12/15/14,110.7,111.6,106.35,108.23,67218100,108.23
12/12/14,110.46,111.87,109.58,109.73,56028100,109.73
12/11/14,112.26,113.8,111.34,111.62,41401700,111.62
12/10/14,114.41,114.85,111.54,111.95,44565300,111.95
12/9/14,110.19,114.3,109.35,114.12,60208000,114.12
12/8/14,114.1,114.65,111.62,112.4,57664900,112.4
12/5/14,115.99,116.08,114.64,115,38318900,115
12/4/14,115.77,117.2,115.29,115.49,42044500,115.49
12/3/14,115.75,116.35,115.11,115.93,43063400,115.93
12/2/14,113.5,115.75,112.75,114.63,59075100,114.63
12/1/14,118.81,119.25,111.27,115.07,83814000,115.07
